!  List here the gas phase species used in MISTRA							
!  Blank lines or lines starting with an exclamation mark are ignored							
							
! The first column contains the index of the gas used in MISTRA.							
!    The indexes need to be sorted with increasing numbers							
!    It is possible to comment out some lines and keep the following indexes unchanged							
!    The max index actually used should be identical to 'j1_max' specified in 'gas_species.dat'							
!    The total number of gases actually used (i.e. not commented in the list) will be automatically exported as 'j1_used'							
							
! The second column displays the name of the gas as written in the KPP mechanism.							
!    A maximum of 12 characters is currently allowed, as is in KPP-2.2.3 (Fortran77 output)							
!    (this upper limit can be increased in common_modules.f)							
							
! The third column holds the molecular mass of the gas ( in kg.mol-1 )							
! The fourth and fifth columns holds the initial mixing ratios at ground and top levels in nmol mol-1 (ppb)							
! The sixth column holds the emission rate (in molecules/cm**2/s)							
							
! The seventh column holds the long name for netcdf output.							
!    A maximum of 100 characters is currently allowed							
!    (this upper limit can be increased in common_modules.f)							
							
! Nb	Name     	Mass  	Ground	Top	Emission rate	Long name        	Comment
! #	(12 char)	kg/mol	ppb   	ppb	mlc/cm**2/s	Use _ as space delimiter	
							
1	NO	30E-03	0.0	0.0	0.0	nitric_oxide_(gas_phase)	
2	NO2	46E-03	0.02	0.03	0.0	nitrogen_dioxide_(gas_phase)	
3	HNO3	63E-03	0.01	0.05	0.0	nitric_acid_(gas_phase)	
4	NH3	17E-03	0.08	0.08	0.0	ammonia_(gas_phase)	
5	SO2	64E-03	0.09	0.045	0.0	sulfur_dioxide_(gas_phase)	
6	H2SO4	98E-03	0.0	0.0	0.0	H2SO4_(gas_phase)	
7	O3	48E-03	55.0	70.0	0.0	ozone_(gas_phase)	
8	CH4	16E-03	1800.0	1800.0	0.0	methane_(gas_phase)	
9	C2H6	30E-03	0.5	0.5	0.0	ethane_(gas_phase)	
! 10	C3H8	44E-03	0.0	0.0		propane_(gas_phase)	
! 11	ALKA					Alkane_>_C3_(gas_phase)	! >C2 alkanes
12	ETHE	28E-03	0.0	0.0	0.0	ethene_C2H4_(gas_phase)	
! 13	ALKE					Alkenes_>_C2_(gas_phase)	! >C2 alkenes
! 14	AROM					Alkylbenzenes_(gas_phase)	
15	ACO2	46E-03	0.0	0.0	0.0	HCOOH_or_formic_acid_(gas_phase)	
16	ACTA	60E-03	0.0	0.0	0.0	CH3COOH_or_acetic_acid_(gas_phase)	
17	HCHO	30E-03	0.1	0.1	0.0	formaldehyde_(gas_phase)	
18	ALD2	44E-03	0.0	0.0	0.0	Aldehydes_>_C1_(gas_phase)	! mass calculated for CH3CHO
19	H2O2	34E-03	0.4	0.2	0.0	Hydrogen_Peroxide_(gas_phase)	
20	ROOH	48E-03	0.0	0.0	0.0	Alkyl_hydroperoxides_(gas_phase)	! mass calculated for CH3OOH
21	HONO	47E-03	0.0	0.0	0.0	Nitrous_acid_(gas_phase)	
22	PAN	121E-03	0.01	0.1	0.0	CH3CO3NO2_(gas_phase)	
! 23	TPAN	161E-03				CHOCH=CHCO3NO2_(gas_phase)	
! 24	KET					Lumped_ketones_(gas_phase)	
! 25	CRES					Cresol_(gas_phase)	
! 26	DIAL					Unsaturated_dicarbonyl_(gas_phase)	
! 27	GLYX	58E-03				Glyoxal_or_CHOCHO_(gas_phase)	
! 28	MGLY	72E-03				Methylglyoxal_or_CH3COCHO_(gas_phase)	
! 29	NH4NO3	80E-03				Ammonium_nitrate_(gas_phase)	
30	HCl	37E-03	0.005	0.005	0.0	Hydrogen_chloride_(gas_phase)	
! 31	R3N2					Propane_RONO2_(gas_phase)	
! 32	RAN2					Alkane_>_C3_RONO2_(gas_phase)	
! 33	RAN1					Alkane_>_C3_RNO2_(gas_phase)	
34	N2O5	108E-03	0.0	0.0	0.0	Dinitrogen_pentoxide_(gas_phase)	
35	HNO4	79E-03	0.0	0.0	0.0	Peroxynitric_acid_(gas_phase)	
36	NO3	62E-03	0.0	0.0	0.0	NO3_radical_(gas_phase)	
37	DMS	62E-03	0.0	0.0	0.0	CH3-S-CH3_or_dimethylsulfid_(gas_phase)	
38	HOCl	53E-03	0.0	0.0	0.0	hydrochlorous_acid_(gas_phase)	
39	ClNO2	82E-03	0.0	0.0	0.0	chlorine_nitrite_(gas_phase)	
40	ClNO3	98E-03	0.0	0.0	0.0	chlorine_nitrate_(gas_phase)	
41	Cl2	71E-03	0.0	0.0	0.0	molecular_chlorine_(gas_phase)	
42	HBr	81E-03	0.0	0.0	0.0	hydrogen_bromide_(gas_phase)	
43	HOBr	97E-03	0.0	0.0	0.0	hydrobromous_acid_(gas_phase)	
44	BrNO2	126E-03	0.0	0.0	0.0	bromine_nitrite_(gas_phase)	
45	BrNO3	142E-03	0.0	0.0	0.0	bromine_nitrate_(gas_phase)	
46	Br2	160E-03	0.001	0.001	0.0	molecular_bromine_(gas_phase)	
47	BrCl	115E-03	0.0	0.0	0.0	bromine_chloride_(gas_phase)	
48	HI	128E-03	0.0	0.0	0.0	hydrogen_iodide_(gas_phase)	
49	HOI	144E-03	0.0	0.0	0.0	hypoiodous_acid_(gas_phase)	
50	I2O2	286E-03	0.0	0.0	0.0	I2O2_(gas_phase)	
51	INO2	173E-03	0.0	0.0	0.0	iodine_nitrite_(gas_phase)	
52	INO3	189E-03	0.0	0.0	0.0	iodine_nitrate_(gas_phase)	
53	I2	254E-03	0.0	0.0	0.0	molecular_iodine_(gas_phase)	
54	ICl	162E-03	0.0	0.0	0.0	iodine_chloride_(gas_phase)	
55	IBr	207E-03	0.0	0.0	0.0	iodine_bromide_(gas_phase)	
56	CH3I	142E-03	0.002	0.002	0.0	iodomethane_(gas_phase)	
57	CH2I2	268E-03	0.0	0.0	0.0	diiodomethane_(gas_phase)	
58	CH2ClI	176E-03	0.0	0.0	0.0	chloroiodomethane_(gas_phase)	
59	C3H7I	170E-03	0.001	0.001	0.0	2-iodopropane_(gas_phase)	
60	DMSO	78E-03	0.0	0.0	0.0	CH3SOCH3_or_DMSO_(gas_phase)	
61	CH3SO2	79E-03	0.0	0.0	0.0	CH3SO2_(gas_phase)	! NOT CH3SOO
62	CH3SO3	95E-03	0.0	0.0	0.0	CH3S(OO)OH_or_MSA_(gas_phase)	
63	CH3SO3H	96E-03	0.0	0.0	0.0	CH3SO3H_(gas_phase)	
64	CO	28E-03	130.0	130.0	0.0	carbon_monoxide_(gas_phase)	
65	Cl2O2	103E-03	0.0	0.0	0.0	Cl2O2_(gas_phase)	
66	DMOO	93E-03	0.0	0.0	0.0	CH3SCH3OO_or_DMOO_(gas_phase)	
67	CH3S	47E-03	0.0	0.0	0.0	CH3S_(gas_phase)	
68	CH3SO	63E-03	0.0	0.0	0.0	CH3SO_(gas_phase)	
69	CH3SO2H	80E-03	0.0	0.0	0.0	CH3S(O)OH_or_MSIA_(gas_phase)	
70	DMSO2	94E-03	0.0	0.0	0.0	CH3S(O)(O)CH3_or_DMSO2_(gas_phase)	
71	CH2BrI	221E-03	0.0	0.0	0.0	bromoiodomethane_(gas_phase)	
! 72	CHBr2I	300E-03				dibromoiodomethane_(gas_phase)	
73	C2H5I	156E-03	0.0	0.0	0.0	iodoethane_(gas_phase)	
74	HIO3	176E-03	0.0	0.0	0.0	HIO3_(gas_phase)	
! 75	NUCV					NUCV_(gas_phase)	
76	SO3	80E-03	0.0	0.0	0.0	sulfur_trioxide_(gas_phase)	
77	HOSO2	81E-03	0.0	0.0	0.0	HOSO2_(gas_phase)	
78	CO2	44E-03	388000.0	388000.0	0.0	CO2_(gas_phase)	
! 79	I2O	270E-03	0.0	0.0		I2O_(gas_phase)	
! 80	I2O3	302E-03	0.0	0.0		I2O3_(gas_phase)	
! 81	I2O4	318E-03	0.0	0.0		I2O4_(gas_phase)	
! 82	I2O5	334E-03	0.0	0.0		I2O5_(gas_phase)	
! 83	INO	157E-03	0.0	0.0		INO_(gas_phase)	
84	Br2O	176E-03	0.0	0.0	0.0	Br2O_(gas_phase)	
85	ClONO	82E-03	0.0	0.0	0.0	ClONO_(gas_phase)	
86	ClO3	84E-03	0.0	0.0	0.0	ClO3_(gas_phase)	
87	Cl2O3	119E-03	0.0	0.0	0.0	Cl2O3_(gas_phase)	
88	CH3OH	32E-03	0.0	0.0	0.0	methanol_(gas_phase)	
89	C2H5OH	46E-03	0.0	0.0	0.0	ethanol_(gas_phase)	
90	H2	02E-03	500.0	500.0	0.0	molecular_hydrogen_(gas_phase)	
91	NHS	63E-03	0.0	0.0	0.0	NHS_(gas_phase)	! lumped specie NH2 or H3NSO3 or CH3SNO see master_gas (average mass)
92	RCl	65E-03	0.0	0.0	0.0	RCl_(gas_phase)	! generic chlorine-containing hydrocarbon (mass calculated using C2H5Cl)
93	RBr	126E-03	0.0	0.0	0.0	RBr_(gas_phase)	! generic bromine-containing hydrocarbon (mass calculated using CH2SBr)
94	XOR	125E-03	0.0	0.0	0.0	XOR_(gas_phase)	! generic halogen-containing oxygenated (mass calculated using bromoethanol)
95	SOR	94E-03	0.0	0.0	0.0	SOR_(gas_phase)	! generic sulphur-containing oxygenated (mass calculated using CH3SCH2OOH)
96	SPAN	139E-03	0.0	0.0	0.0	SPAN_(gas_phase)	! generic sulphur-containing PAN (mass calculated using CH3SCH2OONO2)
! 97	Hg	201E-03				Hg(O)_(gas_phase)	
! 98	HgO	217E-03				HgO_(gas_phase)	
! 99	HgCl	236E-03				HgCl_(gas_phase)	
! 100	HgCl2	272E-03				HgCl2_(gas_phase)	
! 101	HgBr	281E-03				HgBr_(gas_phase)	
! 102	HgBr2	360E-03				HgBr2_(gas_phase)	
